index,action,id_message,id_participant,recipients
2022-10-20 12:12:51.584105+08:00,send notification,jitai_temperature,orenth02,1
2022-10-20 12:12:52.365312+08:00,send notification,jitai_temperature,orenth03,1
2022-10-20 14:42:52.719691+08:00,send notification,jitai_temperature,orenth01,1
2022-10-20 15:27:54.200827+08:00,send notification,jitai_temperature,orenth02,1
2022-10-20 15:27:55.079841+08:00,send notification,jitai_temperature,orenth03,1
2022-10-24 14:27:56.505643+08:00,send notification,jitai_temperature,orenth01,1
2022-10-24 14:27:58.085264+08:00,send notification,jitai_temperature,orenth02,1
2022-10-24 14:42:57.609703+08:00,send notification,jitai_temperature,orenth04,1
2022-10-24 15:58:00.286470+08:00,send notification,jitai_temperature,orenth07,1
2022-10-24 17:42:59.436551+08:00,send notification,jitai_temperature,orenth01,1
2022-10-25 10:57:57.609138+08:00,send notification,jitai_temperature,orenth01,1
2022-10-25 10:57:58.486385+08:00,send notification,jitai_temperature,orenth04,1
2022-10-25 11:47:10.486492+08:00,send notification,jitai_temperature,orenth07,1
2022-10-25 11:57:59.465837+08:00,send notification,jitai_temperature,orenth03,1
2022-10-25 12:58:00.111379+08:00,send notification,jitai_temperature,orenth02,1
2022-10-25 14:12:59.881851+08:00,send notification,jitai_temperature,orenth01,1
2022-10-25 14:13:00.730612+08:00,send notification,jitai_temperature,orenth04,1
2022-10-25 14:58:02.281542+08:00,send notification,jitai_temperature,orenth07,1
2022-10-25 15:14:30.073524+08:00,send notification,jitai_temperature,orenth03,1
2022-10-25 16:13:03.372153+08:00,send notification,jitai_temperature,orenth02,1
2022-10-27 10:43:03.748019+08:00,send notification,jitai_temperature,orenth02,1
2022-10-27 11:13:02.811204+08:00,send notification,jitai_temperature,orenth04,1
2022-10-27 11:43:02.676626+08:00,send notification,jitai_temperature,orenth01,1
2022-10-27 11:43:05.176195+08:00,send notification,jitai_temperature,orenth07,1
2022-10-27 12:28:04.209248+08:00,send notification,jitai_temperature,orenth03,1
2022-10-27 12:28:05.069266+08:00,send notification,jitai_temperature,orenth06,1
2022-10-27 13:58:05.997774+08:00,send notification,jitai_temperature,orenth02,1
2022-10-27 14:28:05.417339+08:00,send notification,jitai_temperature,orenth04,1
2022-10-27 14:58:03.788259+08:00,send notification,jitai_temperature,orenth01,1
2022-10-27 15:13:05.626643+08:00,send notification,jitai_temperature,orenth07,1
2022-10-27 15:43:04.082274+08:00,send notification,jitai_temperature,orenth03,1
2022-10-27 15:43:05.016166+08:00,send notification,jitai_temperature,orenth06,1
2022-10-27 17:43:05.311312+08:00,send notification,jitai_temperature,orenth04,1
2022-10-28 10:43:08.176846+08:00,send notification,jitai_temperature,orenth02,1
2022-10-28 11:28:06.349614+08:00,send notification,jitai_temperature,orenth06,1
2022-10-28 11:28:07.427133+08:00,send notification,jitai_temperature,orenth07,1
2022-10-28 11:43:06.410851+08:00,send notification,jitai_temperature,orenth01,1
2022-10-28 12:13:07.209586+08:00,send notification,jitai_temperature,orenth03,1
2022-10-28 14:43:07.707922+08:00,send notification,jitai_temperature,orenth06,1
2022-10-28 14:43:08.825692+08:00,send notification,jitai_temperature,orenth07,1
2022-10-28 14:58:41.456338+08:00,send notification,jitai_temperature,orenth01,1
2022-10-28 15:28:08.703665+08:00,send notification,jitai_temperature,orenth03,1
2022-10-28 17:58:07.262107+08:00,send notification,jitai_temperature,orenth06,1
2022-10-28 17:58:08.389968+08:00,send notification,jitai_temperature,orenth07,1
2022-10-28 18:13:02.575544+08:00,send notification,jitai_temperature,orenth01,1
2022-10-31 11:28:10.377762+08:00,send notification,jitai_temperature,orenth02,1
2022-10-31 11:28:12.185235+08:00,send notification,jitai_temperature,orenth06,1
2022-10-31 12:13:05.652509+08:00,send notification,jitai_temperature,orenth04,1
2022-10-31 12:13:06.709807+08:00,send notification,jitai_temperature,orenth05,1
2022-10-31 13:13:11.852506+08:00,send notification,jitai_temperature,orenth07,1
2022-10-31 13:28:09.923976+08:00,send notification,jitai_temperature,orenth03,1
2022-10-31 14:13:11.917951+08:00,send notification,jitai_temperature,orenth08,1
2022-10-31 14:43:14.251056+08:00,send notification,jitai_temperature,orenth06,1
2022-10-31 15:28:14.944016+08:00,send notification,jitai_temperature,orenth04,1
2022-10-31 15:28:16.254043+08:00,send notification,jitai_temperature,orenth05,1
2022-10-31 17:58:12.921019+08:00,send notification,jitai_temperature,orenth06,1
2022-10-31 17:58:14.258943+08:00,send notification,jitai_temperature,orenth08,1
2022-10-31 18:43:15.425847+08:00,send notification,jitai_temperature,orenth05,1
2022-11-02 10:58:15.984416+08:00,send notification,jitai_temperature,orenth06,1
2022-11-02 11:58:16.647984+08:00,send notification,jitai_temperature,orenth05,1
2022-11-02 12:13:14.790970+08:00,send notification,jitai_temperature,orenth03,1
2022-11-02 12:43:16.994669+08:00,send notification,jitai_temperature,orenth08,1
2022-11-02 14:13:18.011563+08:00,send notification,jitai_temperature,orenth06,1
2022-11-02 14:13:19.954967+08:00,send notification,jitai_temperature,orenth09,1
2022-11-02 15:13:18.968768+08:00,send notification,jitai_temperature,orenth05,1
2022-11-02 15:28:17.733496+08:00,send notification,jitai_temperature,orenth03,1
2022-11-02 17:28:20.536509+08:00,send notification,jitai_temperature,orenth09,1
2022-11-03 14:28:22.121511+08:00,send notification,jitai_temperature,orenth05,1
2022-11-03 14:43:18.377896+08:00,send notification,jitai_temperature,orenth06,1
2022-11-03 17:13:22.249117+08:00,send notification,jitai_temperature,orenth07,1
2022-11-03 17:58:20.756910+08:00,send notification,jitai_temperature,orenth06,1
2022-11-04 10:43:22.509178+08:00,send notification,jitai_temperature,orenth09,1
2022-11-04 11:58:20.876285+08:00,send notification,jitai_temperature,orenth06,1
2022-11-04 11:58:22.005947+08:00,send notification,jitai_temperature,orenth08,1
2022-11-04 13:13:22.960194+08:00,send notification,jitai_temperature,orenth07,1
2022-11-04 15:13:24.247763+08:00,send notification,jitai_temperature,orenth06,1
2022-11-04 15:13:25.733147+08:00,send notification,jitai_temperature,orenth08,1
2022-11-04 16:28:26.295843+08:00,send notification,jitai_temperature,orenth07,1
2022-11-04 18:28:26.553521+08:00,send notification,jitai_temperature,orenth06,1
2022-11-04 18:28:27.796696+08:00,send notification,jitai_temperature,orenth08,1
2022-11-07 11:28:22.886323+08:00,send notification,jitai_temperature,orenth06,1
2022-11-07 11:28:25.170929+08:00,send notification,jitai_temperature,orenth07,1
2022-11-07 11:58:25.915540+08:00,send notification,jitai_temperature,orenth05,1
2022-11-07 11:58:26.973258+08:00,send notification,jitai_temperature,orenth09,1
2022-11-07 11:58:28.747324+08:00,send notification,jitai_temperature,orenth10,1
2022-11-07 14:43:26.764595+08:00,send notification,jitai_temperature,orenth06,1
2022-11-07 15:13:28.231494+08:00,send notification,jitai_temperature,orenth09,1
2022-11-07 15:13:30.223734+08:00,send notification,jitai_temperature,orenth10,1
2022-11-07 16:58:29.266731+08:00,send notification,jitai_temperature,orenth08,1
2022-11-07 16:58:31.366026+08:00,send notification,jitai_temperature,orenth11,1
2022-11-08 11:28:27.233809+08:00,send notification,jitai_temperature,orenth08,1
2022-11-08 11:28:29.072042+08:00,send notification,jitai_temperature,orenth11,1
2022-11-08 12:58:28.959025+08:00,send notification,jitai_temperature,orenth09,1
2022-11-08 12:58:30.705206+08:00,send notification,jitai_temperature,orenth10,1
2022-11-08 14:58:30.391905+08:00,send notification,jitai_temperature,orenth08,1
2022-11-08 14:58:32.513150+08:00,send notification,jitai_temperature,orenth11,1
2022-11-10 13:43:36.108794+08:00,send notification,jitai_temperature,orenth10,1
2022-11-11 11:13:38.626338+08:00,send notification,jitai_temperature,orenth10,1
2022-11-11 15:43:40.823984+08:00,send notification,jitai_temperature,orenth10,1
2022-11-14 13:28:51.779097+08:00,send notification,jitai_temperature,orenth10,1
2022-11-14 13:43:49.535075+08:00,send notification,jitai_temperature,orenth13,1
2022-11-14 14:13:49.823468+08:00,send notification,jitai_temperature,orenth17,1
2022-11-14 14:43:47.506602+08:00,send notification,jitai_temperature,orenth11,1
2022-11-14 17:09:41.629829+08:00,send notification,jitai_temperature,orenth13,1
2022-11-14 17:09:42.424274+08:00,send notification,jitai_temperature,orenth10,1
2022-11-14 18:13:17.458554+08:00,send notification,jitai_temperature,orenth23,1
2022-11-15 11:44:53.180219+08:00,send notification,jitai_temperature,orenth11,1
2022-11-15 11:44:53.913536+08:00,send notification,jitai_temperature,orenth13,1
2022-11-15 11:58:16.302651+08:00,send notification,jitai_temperature,orenth23,1
2022-11-15 12:29:54.486889+08:00,send notification,jitai_temperature,orenth10,1
2022-11-15 14:28:12.668442+08:00,send notification,jitai_temperature,orenth17,1
2022-11-15 14:43:18.489362+08:00,send notification,jitai_temperature,orenth24,1
2022-11-15 14:58:16.401790+08:00,send notification,jitai_temperature,orenth11,1
2022-11-15 14:58:17.165105+08:00,send notification,jitai_temperature,orenth13,1
2022-11-15 15:13:17.521736+08:00,send notification,jitai_temperature,orenth23,1
2022-11-15 15:43:16.964665+08:00,send notification,jitai_temperature,orenth10,1
2022-11-15 17:58:19.168602+08:00,send notification,jitai_temperature,orenth24,1
2022-11-15 18:13:17.819411+08:00,send notification,jitai_temperature,orenth11,1
2022-11-15 18:13:18.685305+08:00,send notification,jitai_temperature,orenth13,1
2022-11-15 18:28:20.726003+08:00,send notification,jitai_temperature,orenth23,1
2022-11-16 10:28:16.090701+08:00,send notification,jitai_temperature,orenth11,1
2022-11-16 10:28:16.823833+08:00,send notification,jitai_temperature,orenth13,1
2022-11-16 10:28:17.643876+08:00,send notification,jitai_temperature,orenth10,1
2022-11-16 10:28:18.594117+08:00,send notification,jitai_temperature,orenth15,1
2022-11-16 10:28:19.508665+08:00,send notification,jitai_temperature,orenth17,1
2022-11-16 10:28:24.722654+08:00,send notification,jitai_temperature,orenth23,1
2022-11-16 10:28:25.644535+08:00,send notification,jitai_temperature,orenth20,1
2022-11-16 10:28:26.621380+08:00,send notification,jitai_temperature,orenth24,1
2022-11-16 13:43:16.388160+08:00,send notification,jitai_temperature,orenth11,1
2022-11-16 13:43:17.130605+08:00,send notification,jitai_temperature,orenth13,1
2022-11-16 13:43:17.923875+08:00,send notification,jitai_temperature,orenth10,1
2022-11-16 13:43:18.885715+08:00,send notification,jitai_temperature,orenth15,1
2022-11-16 13:43:19.834517+08:00,send notification,jitai_temperature,orenth17,1
2022-11-16 13:43:26.447640+08:00,send notification,jitai_temperature,orenth23,1
2022-11-16 13:43:27.349494+08:00,send notification,jitai_temperature,orenth20,1
2022-11-16 13:43:28.369234+08:00,send notification,jitai_temperature,orenth24,1
2022-11-16 15:58:10.987887+08:00,send notification,jitai_temperature,orenth12,1
2022-11-17 11:43:22.214577+08:00,send notification,jitai_temperature,orenth23,1
2022-11-17 12:13:27.175156+08:00,send notification,jitai_temperature,orenth24,1
2022-11-17 12:28:19.474021+08:00,send notification,jitai_temperature,orenth12,1
2022-11-17 12:28:21.103144+08:00,send notification,jitai_temperature,orenth10,1
2022-11-17 12:43:19.739468+08:00,send notification,jitai_temperature,orenth17,1
2022-11-17 12:43:20.484418+08:00,send notification,jitai_temperature,orenth21,1
2022-11-17 12:43:21.955572+08:00,send notification,jitai_temperature,orenth20,1
2022-11-17 12:58:19.006091+08:00,send notification,jitai_temperature,orenth13,1
2022-11-17 13:28:19.337932+08:00,send notification,jitai_temperature,orenth14,1
2022-11-17 13:43:19.614046+08:00,send notification,jitai_temperature,orenth11,1
2022-11-17 14:28:21.666483+08:00,send notification,jitai_temperature,orenth15,1
2022-11-17 14:58:22.377902+08:00,send notification,jitai_temperature,orenth23,1
2022-11-17 15:43:14.155411+08:00,send notification,jitai_temperature,orenth12,1
2022-11-17 15:43:15.657784+08:00,send notification,jitai_temperature,orenth10,1
2022-11-17 15:43:24.510930+08:00,send notification,jitai_temperature,orenth24,1
2022-11-17 15:58:21.216386+08:00,send notification,jitai_temperature,orenth17,1
2022-11-17 15:58:21.979475+08:00,send notification,jitai_temperature,orenth21,1
2022-11-17 15:58:23.462385+08:00,send notification,jitai_temperature,orenth20,1
2022-11-17 16:13:21.173613+08:00,send notification,jitai_temperature,orenth13,1
2022-11-17 17:13:20.627636+08:00,send notification,jitai_temperature,orenth11,1
2022-11-17 17:13:21.804843+08:00,send notification,jitai_temperature,orenth14,1
2022-11-17 18:13:24.123472+08:00,send notification,jitai_temperature,orenth23,1
2022-11-18 10:58:22.867625+08:00,send notification,jitai_temperature,orenth24,1
2022-11-18 11:13:19.709774+08:00,send notification,jitai_temperature,orenth12,1
2022-11-18 11:58:20.731958+08:00,send notification,jitai_temperature,orenth17,1
2022-11-18 11:58:22.318239+08:00,send notification,jitai_temperature,orenth20,1
2022-11-18 12:28:35.793585+08:00,send notification,jitai_temperature,orenth19,1
2022-11-18 14:13:38.625531+08:00,send notification,jitai_temperature,orenth24,1
2022-11-18 14:28:34.267348+08:00,send notification,jitai_temperature,orenth12,1
2022-11-18 15:58:28.017821+08:00,send notification,jitai_noise,orenth05,1
2022-11-18 15:58:28.774106+08:00,send notification,jitai_noise,orenth01,1
2022-11-18 15:58:31.525968+08:00,send notification,jitai_noise,orenth08,1
2022-11-18 15:58:32.872556+08:00,send notification,jitai_noise,orenth09,1
2022-11-18 17:28:41.905488+08:00,send notification,jitai_temperature,orenth24,1
2022-11-21 10:58:41.355477+08:00,send notification,jitai_temperature,orenth05,1
2022-11-21 10:58:42.804253+08:00,send notification,jitai_temperature,orenth09,1
2022-11-21 10:58:48.427310+08:00,send notification,jitai_temperature,orenth11,1
2022-11-21 10:58:49.217608+08:00,send notification,jitai_temperature,orenth13,1
2022-11-21 10:58:50.104547+08:00,send notification,jitai_temperature,orenth10,1
2022-11-21 10:58:57.414198+08:00,send notification,jitai_temperature,orenth23,1
2022-11-21 10:58:59.396368+08:00,send notification,jitai_temperature,orenth24,1
2022-11-21 11:13:48.053868+08:00,send notification,jitai_temperature,orenth21,1
2022-11-21 11:13:48.877951+08:00,send notification,jitai_temperature,orenth18,1
2022-11-21 11:28:38.977784+08:00,send notification,jitai_temperature,orenth01,1
2022-11-21 11:28:43.204775+08:00,send notification,jitai_temperature,orenth14,1
2022-11-21 11:28:49.125411+08:00,send notification,jitai_temperature,orenth17,1
2022-11-21 11:28:51.567486+08:00,send notification,jitai_temperature,orenth20,1
2022-11-21 11:28:57.803651+08:00,send notification,jitai_temperature,orenth25,1
2022-11-21 11:43:48.022610+08:00,send notification,jitai_temperature,orenth16,1
2022-11-21 12:43:41.277089+08:00,send notification,jitai_temperature,orenth12,1
2022-11-21 12:43:45.166859+08:00,send notification,jitai_temperature,orenth19,1
2022-11-21 13:28:43.595525+08:00,send notification,jitai_temperature,orenth15,1
2022-11-21 14:13:40.665700+08:00,send notification,jitai_temperature,orenth05,1
2022-11-21 14:13:42.009215+08:00,send notification,jitai_temperature,orenth09,1
2022-11-21 14:13:43.155366+08:00,send notification,jitai_temperature,orenth11,1
2022-11-21 14:13:43.918764+08:00,send notification,jitai_temperature,orenth13,1
2022-11-21 14:13:51.162754+08:00,send notification,jitai_temperature,orenth10,1
2022-11-21 14:13:53.814596+08:00,send notification,jitai_temperature,orenth23,1
2022-11-21 14:13:55.649641+08:00,send notification,jitai_temperature,orenth24,1
2022-11-21 14:28:42.608218+08:00,send notification,jitai_temperature,orenth21,1
2022-11-21 14:43:40.559823+08:00,send notification,jitai_temperature,orenth08,1
2022-11-21 14:43:43.048683+08:00,send notification,jitai_temperature,orenth14,1
2022-11-21 14:43:44.586863+08:00,send notification,jitai_temperature,orenth17,1
2022-11-21 15:13:51.255121+08:00,send notification,jitai_temperature,orenth16,1
2022-11-21 15:13:53.012696+08:00,send notification,jitai_temperature,orenth18,1
2022-11-21 15:13:54.561860+08:00,send notification,jitai_temperature,orenth20,1
2022-11-21 15:13:56.150167+08:00,send notification,jitai_temperature,orenth25,1
2022-11-21 15:58:42.803483+08:00,send notification,jitai_temperature,orenth12,1
2022-11-21 15:58:46.685805+08:00,send notification,jitai_temperature,orenth19,1
2022-11-21 16:43:43.724875+08:00,send notification,jitai_temperature,orenth15,1
2022-11-21 17:28:41.518696+08:00,send notification,jitai_temperature,orenth05,1
2022-11-21 17:28:42.836110+08:00,send notification,jitai_temperature,orenth09,1
2022-11-21 17:28:51.925993+08:00,send notification,jitai_temperature,orenth13,1
2022-11-21 17:28:52.812661+08:00,send notification,jitai_temperature,orenth10,1
2022-11-21 17:28:55.545309+08:00,send notification,jitai_temperature,orenth23,1
2022-11-21 17:29:03.004327+08:00,send notification,jitai_temperature,orenth24,1
2022-11-21 17:43:46.707958+08:00,send notification,jitai_temperature,orenth21,1
2022-11-21 17:58:43.662311+08:00,send notification,jitai_temperature,orenth08,1
2022-11-21 17:58:46.190701+08:00,send notification,jitai_temperature,orenth14,1
2022-11-21 17:58:47.575318+08:00,send notification,jitai_temperature,orenth17,1
2022-11-21 18:28:53.773011+08:00,send notification,jitai_temperature,orenth18,1
2022-11-21 18:28:56.402179+08:00,send notification,jitai_temperature,orenth25,1
2022-11-22 09:58:43.273271+08:00,send notification,jitai_temperature,orenth13,1
2022-11-22 09:58:50.001916+08:00,send notification,jitai_temperature,orenth23,1
2022-11-22 10:13:48.853472+08:00,send notification,jitai_temperature,orenth24,1
2022-11-22 10:28:40.510882+08:00,send notification,jitai_temperature,orenth05,1
2022-11-22 10:28:46.452915+08:00,send notification,jitai_temperature,orenth12,1
2022-11-22 10:28:48.311481+08:00,send notification,jitai_temperature,orenth10,1
2022-11-22 10:28:54.324489+08:00,send notification,jitai_temperature,orenth18,1
2022-11-22 10:43:51.697123+08:00,send notification,jitai_temperature,orenth25,1
2022-11-22 10:58:43.571249+08:00,send notification,jitai_temperature,orenth14,1
2022-11-22 11:13:44.258753+08:00,send notification,jitai_temperature,orenth17,1
2022-11-22 11:13:49.813302+08:00,send notification,jitai_temperature,orenth21,1
2022-11-22 11:13:51.352751+08:00,send notification,jitai_temperature,orenth19,1
2022-11-22 11:13:52.164578+08:00,send notification,jitai_temperature,orenth20,1
2022-11-22 11:28:44.149473+08:00,send notification,jitai_temperature,orenth08,1
2022-11-22 11:28:45.110306+08:00,send notification,jitai_temperature,orenth09,1
2022-11-22 11:28:51.422402+08:00,send notification,jitai_temperature,orenth15,1
2022-11-22 11:28:52.192692+08:00,send notification,jitai_temperature,orenth16,1
2022-11-22 13:13:43.504241+08:00,send notification,jitai_temperature,orenth13,1
2022-11-22 13:13:46.591073+08:00,send notification,jitai_temperature,orenth23,1
2022-11-22 13:28:47.520432+08:00,send notification,jitai_temperature,orenth24,1
2022-11-22 13:43:37.160644+08:00,send notification,jitai_temperature,orenth05,1
2022-11-22 13:43:44.190007+08:00,send notification,jitai_temperature,orenth12,1
2022-11-22 13:43:46.067547+08:00,send notification,jitai_temperature,orenth10,1
2022-11-22 13:43:53.340895+08:00,send notification,jitai_temperature,orenth18,1
2022-11-22 13:58:47.620478+08:00,send notification,jitai_temperature,orenth25,1
2022-11-22 14:13:45.233101+08:00,send notification,jitai_temperature,orenth14,1
2022-11-22 14:28:45.012776+08:00,send notification,jitai_temperature,orenth17,1
2022-11-22 14:28:45.843641+08:00,send notification,jitai_temperature,orenth21,1
2022-11-22 14:28:47.383084+08:00,send notification,jitai_temperature,orenth19,1
2022-11-22 14:28:48.161866+08:00,send notification,jitai_temperature,orenth20,1
2022-11-22 14:43:43.331933+08:00,send notification,jitai_temperature,orenth08,1
2022-11-22 14:43:44.329937+08:00,send notification,jitai_temperature,orenth09,1
2022-11-22 14:43:52.183314+08:00,send notification,jitai_temperature,orenth15,1
2022-11-22 14:43:52.948529+08:00,send notification,jitai_temperature,orenth16,1
2022-11-22 16:28:40.708218+08:00,send notification,jitai_temperature,orenth13,1
2022-11-22 16:28:49.299485+08:00,send notification,jitai_temperature,orenth23,1
2022-11-22 16:43:50.215612+08:00,send notification,jitai_temperature,orenth24,1
2022-11-22 16:58:43.579592+08:00,send notification,jitai_temperature,orenth05,1
