index,action,id_message,id_participant,recipients
2022-11-22 16:58:45.724222+08:00,send notification,jitai_temperature,orenth12,1
2022-11-22 16:58:47.688931+08:00,send notification,jitai_temperature,orenth10,1
2022-11-22 16:58:55.475244+08:00,send notification,jitai_temperature,orenth18,1
2022-11-22 17:13:50.321648+08:00,send notification,jitai_temperature,orenth25,1
2022-11-22 17:28:46.265128+08:00,send notification,jitai_temperature,orenth14,1
2022-11-22 17:43:47.348789+08:00,send notification,jitai_temperature,orenth17,1
2022-11-22 17:43:48.252026+08:00,send notification,jitai_temperature,orenth21,1
2022-11-22 17:43:49.829242+08:00,send notification,jitai_temperature,orenth19,1
2022-11-22 17:43:50.622928+08:00,send notification,jitai_temperature,orenth20,1
2022-11-22 17:58:43.591329+08:00,send notification,jitai_temperature,orenth08,1
2022-11-22 17:58:44.613936+08:00,send notification,jitai_temperature,orenth09,1
2022-11-22 17:58:46.795021+08:00,send notification,jitai_temperature,orenth15,1
2022-11-22 17:58:53.328705+08:00,send notification,jitai_temperature,orenth16,1
2022-11-23 16:13:47.377522+08:00,send notification,jitai_temperature,orenth14,1
2022-11-24 10:13:47.696609+08:00,send notification,jitai_temperature,orenth13,1
2022-11-24 10:28:56.533644+08:00,send notification,jitai_temperature,orenth23,1
2022-11-24 10:43:45.205085+08:00,send notification,jitai_temperature,orenth08,1
2022-11-24 10:43:46.297937+08:00,send notification,jitai_temperature,orenth09,1
2022-11-24 10:43:48.483817+08:00,send notification,jitai_temperature,orenth14,1
2022-11-24 10:43:54.721907+08:00,send notification,jitai_temperature,orenth17,1
2022-11-24 10:43:56.089909+08:00,send notification,jitai_temperature,orenth18,1
2022-11-24 10:43:59.069074+08:00,send notification,jitai_temperature,orenth25,1
2022-11-24 10:58:54.453468+08:00,send notification,jitai_temperature,orenth20,1
2022-11-24 10:58:55.770459+08:00,send notification,jitai_temperature,orenth24,1
2022-11-24 11:43:46.611771+08:00,send notification,jitai_temperature,orenth12,1
2022-11-24 11:43:48.689163+08:00,send notification,jitai_temperature,orenth15,1
2022-11-24 11:43:54.200578+08:00,send notification,jitai_temperature,orenth16,1
2022-11-24 11:43:55.365309+08:00,send notification,jitai_temperature,orenth21,1
2022-11-24 11:43:57.086341+08:00,send notification,jitai_temperature,orenth19,1
2022-11-24 13:28:47.880991+08:00,send notification,jitai_temperature,orenth13,1
2022-11-24 13:43:56.180323+08:00,send notification,jitai_temperature,orenth23,1
2022-11-24 13:58:45.272998+08:00,send notification,jitai_temperature,orenth08,1
2022-11-24 13:58:46.306421+08:00,send notification,jitai_temperature,orenth09,1
2022-11-24 13:58:48.380908+08:00,send notification,jitai_temperature,orenth14,1
2022-11-24 13:58:55.164383+08:00,send notification,jitai_temperature,orenth17,1
2022-11-24 13:58:56.361355+08:00,send notification,jitai_temperature,orenth18,1
2022-11-24 13:58:59.025030+08:00,send notification,jitai_temperature,orenth25,1
2022-11-24 14:13:51.978186+08:00,send notification,jitai_temperature,orenth24,1
2022-11-24 14:28:50.620775+08:00,send notification,jitai_temperature,orenth20,1
2022-11-24 14:58:48.760057+08:00,send notification,jitai_temperature,orenth12,1
2022-11-24 14:58:50.843967+08:00,send notification,jitai_temperature,orenth15,1
2022-11-24 14:58:51.675770+08:00,send notification,jitai_temperature,orenth16,1
2022-11-24 14:58:52.861193+08:00,send notification,jitai_temperature,orenth21,1
2022-11-24 14:58:59.871738+08:00,send notification,jitai_temperature,orenth19,1
2022-11-24 16:43:49.186072+08:00,send notification,jitai_temperature,orenth13,1
2022-11-24 16:58:59.493529+08:00,send notification,jitai_temperature,orenth23,1
2022-11-24 17:13:48.111046+08:00,send notification,jitai_temperature,orenth08,1
2022-11-24 17:13:49.577444+08:00,send notification,jitai_temperature,orenth09,1
2022-11-24 17:13:51.735976+08:00,send notification,jitai_temperature,orenth14,1
2022-11-24 17:13:59.869478+08:00,send notification,jitai_temperature,orenth17,1
2022-11-24 17:14:01.117926+08:00,send notification,jitai_temperature,orenth18,1
2022-11-24 17:14:03.922388+08:00,send notification,jitai_temperature,orenth25,1
2022-11-24 17:28:53.610625+08:00,send notification,jitai_temperature,orenth24,1
2022-11-24 17:43:54.236448+08:00,send notification,jitai_temperature,orenth20,1
2022-11-24 18:13:50.616620+08:00,send notification,jitai_temperature,orenth12,1
2022-11-24 18:13:52.634565+08:00,send notification,jitai_temperature,orenth15,1
2022-11-24 18:13:59.528417+08:00,send notification,jitai_temperature,orenth16,1
2022-11-24 18:14:00.783647+08:00,send notification,jitai_temperature,orenth21,1
2022-11-24 18:14:02.492219+08:00,send notification,jitai_temperature,orenth19,1
2022-11-25 12:13:49.157966+08:00,send notification,jitai_temperature,orenth16,1
2022-11-25 12:13:51.310797+08:00,send notification,jitai_temperature,orenth23,1
2022-11-25 12:28:51.649022+08:00,send notification,jitai_temperature,orenth20,1
2022-11-25 12:28:57.862379+08:00,send notification,jitai_temperature,orenth25,1
2022-11-25 12:58:42.909826+08:00,send notification,jitai_noise,orenth08,1
2022-11-25 12:58:44.280041+08:00,send notification,jitai_noise,orenth09,1
2022-11-25 12:58:51.879945+08:00,send notification,jitai_noise,orenth13,1
2022-11-25 12:58:53.398254+08:00,send notification,jitai_noise,orenth14,1
2022-11-25 12:58:54.163880+08:00,send notification,jitai_noise,orenth15,1
2022-11-25 12:58:55.187908+08:00,send notification,jitai_noise,orenth17,1
2022-11-25 12:58:56.033124+08:00,send notification,jitai_noise,orenth21,1
2022-11-25 12:59:04.932658+08:00,send notification,jitai_noise,orenth24,1
2022-11-25 12:59:05.971566+08:00,send notification,jitai_noise,orenth26,1
2022-11-25 12:59:07.429318+08:00,send notification,jitai_noise,orenth27,1
2022-11-25 15:43:58.046489+08:00,send notification,jitai_temperature,orenth25,1
2022-11-25 16:13:53.587942+08:00,send notification,jitai_temperature,orenth20,1
2022-11-25 16:28:51.773246+08:00,send notification,jitai_temperature,orenth16,1
2022-11-25 16:43:49.918387+08:00,send notification,jitai_temperature,orenth12,1
2022-11-25 16:44:00.309435+08:00,send notification,jitai_temperature,orenth19,1
2022-11-25 16:58:51.236331+08:00,send notification,jitai_temperature,orenth18,1
2022-11-25 16:58:53.228983+08:00,send notification,jitai_temperature,orenth22,1
2022-11-25 17:13:45.429867+08:00,send notification,jitai_temperature,orenth23,1
2022-11-28 10:13:50.064590+08:00,send notification,jitai_temperature,orenth12,1
2022-11-28 10:13:52.845718+08:00,send notification,jitai_temperature,orenth17,1
2022-11-28 10:43:50.184426+08:00,send notification,jitai_temperature,orenth08,1
2022-11-28 10:43:51.632815+08:00,send notification,jitai_temperature,orenth09,1
2022-11-28 10:43:53.272421+08:00,send notification,jitai_temperature,orenth13,1
2022-11-28 10:44:00.687486+08:00,send notification,jitai_temperature,orenth15,1
2022-11-28 10:44:02.741590+08:00,send notification,jitai_temperature,orenth18,1
2022-11-28 10:44:03.858763+08:00,send notification,jitai_temperature,orenth23,1
2022-11-28 10:44:09.982267+08:00,send notification,jitai_temperature,orenth20,1
2022-11-28 10:44:10.782524+08:00,send notification,jitai_temperature,orenth22,1
2022-11-28 10:44:11.940933+08:00,send notification,jitai_temperature,orenth24,1
2022-11-28 11:13:52.586059+08:00,send notification,jitai_temperature,orenth14,1
2022-11-28 11:14:01.516116+08:00,send notification,jitai_temperature,orenth25,1
2022-11-28 11:28:57.279393+08:00,send notification,jitai_temperature,orenth21,1
2022-11-28 11:43:50.462982+08:00,send notification,jitai_temperature,orenth16,1
2022-11-28 11:43:58.026687+08:00,send notification,jitai_temperature,orenth19,1
2022-11-28 13:28:52.760223+08:00,send notification,jitai_temperature,orenth12,1
2022-11-28 13:28:55.507769+08:00,send notification,jitai_temperature,orenth17,1
2022-11-28 13:58:55.788211+08:00,send notification,jitai_temperature,orenth15,1
2022-11-28 13:59:02.275827+08:00,send notification,jitai_temperature,orenth18,1
2022-11-28 13:59:05.040176+08:00,send notification,jitai_temperature,orenth24,1
2022-11-28 14:28:53.311064+08:00,send notification,jitai_temperature,orenth14,1
2022-11-28 15:00:06.893343+08:00,send notification,jitai_temperature,orenth23,1
2022-11-29 10:28:23.123907+08:00,send notification,jitai_temperature,orenth13,1
2022-11-29 10:28:24.835266+08:00,send notification,jitai_temperature,orenth17,1
2022-11-29 10:28:25.915974+08:00,send notification,jitai_temperature,orenth18,1
2022-11-29 10:28:30.237345+08:00,send notification,jitai_temperature,orenth23,1
2022-11-29 10:28:31.220300+08:00,send notification,jitai_temperature,orenth20,1
2022-11-29 10:43:22.016239+08:00,send notification,jitai_temperature,orenth08,1
2022-11-29 10:43:23.289102+08:00,send notification,jitai_temperature,orenth09,1
2022-11-29 10:58:25.138855+08:00,send notification,jitai_temperature,orenth15,1
2022-11-29 10:58:26.338041+08:00,send notification,jitai_temperature,orenth21,1
2022-11-29 10:58:32.354865+08:00,send notification,jitai_temperature,orenth24,1
2022-11-29 11:13:27.347994+08:00,send notification,jitai_temperature,orenth12,1
2022-11-29 11:13:29.493784+08:00,send notification,jitai_temperature,orenth16,1
2022-11-29 11:28:23.330832+08:00,send notification,jitai_temperature,orenth14,1
2022-11-29 11:28:25.627887+08:00,send notification,jitai_temperature,orenth22,1
2022-11-29 11:43:26.799458+08:00,send notification,jitai_temperature,orenth19,1
2022-11-29 14:28:24.830418+08:00,send notification,jitai_temperature,orenth12,1
2022-11-29 14:58:28.769350+08:00,send notification,jitai_temperature,orenth21,1
2022-11-30 10:43:25.742152+08:00,send notification,jitai_temperature,orenth17,1
2022-11-30 10:43:26.505205+08:00,send notification,jitai_temperature,orenth21,1
2022-11-30 10:58:23.412985+08:00,send notification,jitai_temperature,orenth12,1
2022-11-30 10:58:25.106519+08:00,send notification,jitai_temperature,orenth16,1
2022-11-30 10:58:26.261317+08:00,send notification,jitai_temperature,orenth18,1
2022-11-30 11:13:25.923553+08:00,send notification,jitai_temperature,orenth14,1
2022-11-30 11:13:28.392561+08:00,send notification,jitai_temperature,orenth22,1
2022-11-30 11:28:25.466235+08:00,send notification,jitai_temperature,orenth15,1
2022-11-30 11:28:27.290444+08:00,send notification,jitai_temperature,orenth19,1
2022-11-30 11:43:22.889522+08:00,send notification,jitai_temperature,orenth08,1
2022-11-30 11:43:24.597191+08:00,send notification,jitai_temperature,orenth09,1
2022-11-30 11:43:26.197256+08:00,send notification,jitai_temperature,orenth13,1
2022-11-30 11:43:33.082650+08:00,send notification,jitai_temperature,orenth23,1
2022-11-30 11:43:33.969462+08:00,send notification,jitai_temperature,orenth20,1
2022-11-30 11:43:34.931477+08:00,send notification,jitai_temperature,orenth24,1
2022-11-30 13:58:28.523135+08:00,send notification,jitai_temperature,orenth17,1
2022-11-30 13:58:29.285207+08:00,send notification,jitai_temperature,orenth21,1
2022-11-30 14:13:25.875266+08:00,send notification,jitai_temperature,orenth12,1
2022-11-30 14:13:27.679254+08:00,send notification,jitai_temperature,orenth16,1
2022-11-30 14:13:28.892370+08:00,send notification,jitai_temperature,orenth18,1
2022-11-30 14:28:26.302158+08:00,send notification,jitai_temperature,orenth14,1
2022-11-30 14:28:28.662476+08:00,send notification,jitai_temperature,orenth22,1
2022-11-30 14:43:27.328867+08:00,send notification,jitai_temperature,orenth15,1
2022-11-30 14:58:22.854435+08:00,send notification,jitai_temperature,orenth23,1
2022-11-30 14:58:23.561930+08:00,send notification,jitai_temperature,orenth19,1
2022-12-01 11:13:31.312716+08:00,send notification,jitai_temperature,orenth16,1
2022-12-01 11:13:37.324733+08:00,send notification,jitai_temperature,orenth18,1
2022-12-01 11:13:38.146086+08:00,send notification,jitai_temperature,orenth23,1
2022-12-01 11:43:37.180981+08:00,send notification,jitai_temperature,orenth24,1
2022-12-01 11:58:26.598050+08:00,send notification,jitai_temperature,orenth12,1
2022-12-01 12:13:27.187278+08:00,send notification,jitai_temperature,orenth08,1
2022-12-01 12:13:28.628451+08:00,send notification,jitai_temperature,orenth09,1
2022-12-01 12:43:28.275204+08:00,send notification,jitai_temperature,orenth14,1
2022-12-01 12:43:31.201780+08:00,send notification,jitai_temperature,orenth22,1
2022-12-01 12:58:30.403645+08:00,send notification,jitai_temperature,orenth19,1
2022-12-01 13:13:30.466630+08:00,send notification,jitai_temperature,orenth13,1
2022-12-01 13:13:31.597182+08:00,send notification,jitai_temperature,orenth15,1
2022-12-01 13:13:32.571624+08:00,send notification,jitai_temperature,orenth17,1
2022-12-01 13:13:33.447472+08:00,send notification,jitai_temperature,orenth21,1
2022-12-02 12:58:22.753104+08:00,send notification,jitai_noise,orenth09,1
2022-12-02 12:58:32.517904+08:00,send notification,jitai_noise,orenth13,1
2022-12-02 12:58:33.829775+08:00,send notification,jitai_noise,orenth14,1
2022-12-02 12:58:35.024929+08:00,send notification,jitai_noise,orenth17,1
2022-12-02 12:58:42.331334+08:00,send notification,jitai_noise,orenth23,1
2022-12-02 12:58:43.910622+08:00,send notification,jitai_noise,orenth22,1
2022-12-02 14:43:30.298928+08:00,send notification,jitai_temperature,orenth12,1
2022-12-05 10:43:36.233382+08:00,send notification,jitai_temperature,orenth14,1
2022-12-05 10:43:43.531927+08:00,send notification,jitai_temperature,orenth22,1
2022-12-05 10:58:33.773944+08:00,send notification,jitai_temperature,orenth15,1
2022-12-05 10:58:34.535403+08:00,send notification,jitai_temperature,orenth16,1
2022-12-05 10:58:42.686637+08:00,send notification,jitai_temperature,orenth26,1
2022-12-05 11:13:35.221415+08:00,send notification,jitai_temperature,orenth18,1
2022-12-05 11:13:41.574513+08:00,send notification,jitai_temperature,orenth23,1
2022-12-06 10:58:34.981279+08:00,send notification,jitai_temperature,orenth13,1
2022-12-06 10:58:36.016034+08:00,send notification,jitai_temperature,orenth14,1
2022-12-06 10:58:41.000514+08:00,send notification,jitai_temperature,orenth17,1
2022-12-06 10:58:41.791079+08:00,send notification,jitai_temperature,orenth21,1
2022-12-06 10:58:44.294759+08:00,send notification,jitai_temperature,orenth22,1
2022-12-06 10:58:52.620642+08:00,send notification,jitai_temperature,orenth36,1
2022-12-06 11:13:35.124389+08:00,send notification,jitai_temperature,orenth12,1
2022-12-06 11:13:37.663120+08:00,send notification,jitai_temperature,orenth15,1
2022-12-06 11:13:38.376788+08:00,send notification,jitai_temperature,orenth16,1
2022-12-06 11:13:45.684343+08:00,send notification,jitai_temperature,orenth26,1
2022-12-06 11:58:44.737731+08:00,send notification,jitai_temperature,orenth19,1
2022-12-06 12:13:37.957500+08:00,send notification,jitai_temperature,orenth18,1
2022-12-06 12:13:42.527441+08:00,send notification,jitai_temperature,orenth23,1
2022-12-07 11:13:39.302826+08:00,send notification,jitai_temperature,orenth21,1
2022-12-07 11:13:41.190268+08:00,send notification,jitai_temperature,orenth22,1
2022-12-07 11:43:37.769614+08:00,send notification,jitai_temperature,orenth12,1
2022-12-07 11:43:39.849349+08:00,send notification,jitai_temperature,orenth14,1
2022-12-07 11:58:42.251964+08:00,send notification,jitai_temperature,orenth18,1
2022-12-07 11:58:47.370331+08:00,send notification,jitai_temperature,orenth23,1
2022-12-07 11:58:49.983914+08:00,send notification,jitai_temperature,orenth26,1
2022-12-07 11:58:57.002161+08:00,send notification,jitai_temperature,orenth36,1
2022-12-07 12:43:38.150332+08:00,send notification,jitai_temperature,orenth09,1
2022-12-07 12:43:42.206359+08:00,send notification,jitai_temperature,orenth19,1
2022-12-07 13:13:39.588991+08:00,send notification,jitai_temperature,orenth13,1
2022-12-07 13:13:40.819284+08:00,send notification,jitai_temperature,orenth15,1
2022-12-07 13:13:41.556471+08:00,send notification,jitai_temperature,orenth16,1
2022-12-07 13:13:42.358809+08:00,send notification,jitai_temperature,orenth17,1
2022-12-07 14:28:41.013268+08:00,send notification,jitai_temperature,orenth21,1
2022-12-07 14:28:43.033714+08:00,send notification,jitai_temperature,orenth22,1
2022-12-07 15:13:51.302003+08:00,send notification,jitai_temperature,orenth26,1
2022-12-08 10:13:43.788769+08:00,send notification,jitai_temperature,orenth26,1
2022-12-08 10:28:42.510995+08:00,send notification,jitai_temperature,orenth18,1
2022-12-08 10:28:47.143093+08:00,send notification,jitai_temperature,orenth23,1
2022-12-08 11:58:48.054936+08:00,send notification,jitai_temperature,orenth19,1
2022-12-08 12:13:56.955218+08:00,send notification,jitai_temperature,orenth38,1
2022-12-08 12:28:41.427621+08:00,send notification,jitai_temperature,orenth14,1
2022-12-08 12:28:50.018274+08:00,send notification,jitai_temperature,orenth22,1
2022-12-08 12:43:54.540096+08:00,send notification,jitai_noise,orenth36,1
2022-12-08 12:58:43.207642+08:00,send notification,jitai_temperature,orenth12,1
2022-12-08 12:58:54.263391+08:00,send notification,jitai_temperature,orenth43,1
2022-12-08 12:58:55.030119+08:00,send notification,jitai_temperature,orenth32,1
2022-12-08 13:28:39.300804+08:00,send notification,jitai_temperature,orenth09,1
2022-12-08 13:28:50.486329+08:00,send notification,jitai_temperature,orenth26,1
2022-12-08 13:28:51.514586+08:00,send notification,jitai_temperature,orenth28,1
2022-12-08 13:43:43.710463+08:00,send notification,jitai_temperature,orenth18,1
2022-12-08 13:43:44.608489+08:00,send notification,jitai_temperature,orenth23,1
2022-12-08 13:58:55.125227+08:00,send notification,jitai_temperature,orenth36,1
2022-12-09 12:58:36.249742+08:00,send notification,jitai_noise,orenth09,1
2022-12-09 12:58:39.974295+08:00,send notification,jitai_noise,orenth13,1
2022-12-09 12:58:41.351806+08:00,send notification,jitai_noise,orenth14,1
2022-12-09 12:58:42.104471+08:00,send notification,jitai_noise,orenth15,1
2022-12-09 12:58:42.795984+08:00,send notification,jitai_noise,orenth16,1
2022-12-09 12:58:43.551233+08:00,send notification,jitai_noise,orenth17,1
2022-12-09 12:58:44.316969+08:00,send notification,jitai_noise,orenth21,1
2022-12-09 12:58:45.166800+08:00,send notification,jitai_noise,orenth18,1
2022-12-09 12:58:45.951985+08:00,send notification,jitai_noise,orenth23,1
2022-12-09 12:58:46.717778+08:00,send notification,jitai_noise,orenth19,1
2022-12-09 12:58:54.445158+08:00,send notification,jitai_noise,orenth26,1
2022-12-09 12:58:55.141183+08:00,send notification,jitai_noise,orenth30,1
2022-12-09 12:58:56.465218+08:00,send notification,jitai_noise,orenth27,1
2022-12-09 12:58:57.150639+08:00,send notification,jitai_noise,orenth31,1
2022-12-09 12:59:02.588223+08:00,send notification,jitai_noise,orenth33,1
2022-12-09 13:43:49.274677+08:00,send notification,jitai_noise,orenth37,1
2022-12-09 15:43:53.283209+08:00,send notification,jitai_noise,orenth39,1
2022-12-12 15:28:59.586664+08:00,send notification,jitai_temperature,orenth28,1
2022-12-13 11:43:55.684749+08:00,send notification,jitai_temperature,orenth18,1
2022-12-13 11:43:56.594037+08:00,send notification,jitai_temperature,orenth23,1
2022-12-13 11:58:45.836281+08:00,send notification,jitai_temperature,orenth09,1
2022-12-13 11:58:47.727463+08:00,send notification,jitai_temperature,orenth14,1
2022-12-13 11:58:56.232366+08:00,send notification,jitai_temperature,orenth22,1
2022-12-13 11:58:58.207214+08:00,send notification,jitai_temperature,orenth26,1
2022-12-13 11:58:59.249989+08:00,send notification,jitai_temperature,orenth28,1
2022-12-13 11:59:07.874270+08:00,send notification,jitai_temperature,orenth39,1
2022-12-13 12:28:49.595479+08:00,send notification,jitai_temperature,orenth16,1
2022-12-13 12:28:56.300321+08:00,send notification,jitai_temperature,orenth19,1
2022-12-13 12:29:05.090103+08:00,send notification,jitai_temperature,orenth27,1
2022-12-13 12:58:49.821387+08:00,send notification,jitai_temperature,orenth41,1
2022-12-13 12:59:04.852247+08:00,send notification,jitai_temperature,orenth43,1
2022-12-16 11:58:53.573778+08:00,send notification,jitai_temperature,orenth28,1
2022-12-16 11:58:54.799692+08:00,send notification,jitai_temperature,orenth43,1
2022-12-16 11:58:55.734753+08:00,send notification,jitai_temperature,orenth33,1
2022-12-16 12:13:49.667305+08:00,send notification,jitai_temperature,orenth32,1
2022-12-16 12:18:50.261589+08:00,send notification,jitai_temperature,orenth34,1
2022-12-16 12:18:51.003381+08:00,send notification,jitai_temperature,orenth38,1
2022-12-16 12:18:51.722225+08:00,send notification,jitai_temperature,orenth37,1
2022-12-16 12:18:53.351340+08:00,send notification,jitai_temperature,orenth45,1
