index,action,id_message,id_participant,recipients
2022-12-16 12:43:43.482863+08:00,send notification,jitai_noise,orenth41,1
2022-12-16 12:48:41.947429+08:00,send notification,jitai_noise,orenth26,1
2022-12-16 12:48:42.547019+08:00,send notification,jitai_noise,orenth30,1
2022-12-16 12:48:43.333397+08:00,send notification,jitai_noise,orenth29,1
2022-12-16 12:48:44.152360+08:00,send notification,jitai_noise,orenth27,1
2022-12-16 12:48:44.743738+08:00,send notification,jitai_noise,orenth31,1
2022-12-16 12:48:46.367878+08:00,send notification,jitai_noise,orenth36,1
2022-12-16 12:48:47.362301+08:00,send notification,jitai_noise,orenth39,1
2022-12-16 12:48:53.355984+08:00,send notification,jitai_temperature,orenth46,1
2022-12-16 15:03:50.820044+08:00,send notification,jitai_temperature,orenth28,1
2022-12-16 15:03:52.365789+08:00,send notification,jitai_temperature,orenth43,1
2022-12-16 15:03:53.267708+08:00,send notification,jitai_temperature,orenth33,1
2022-12-16 15:18:51.972291+08:00,send notification,jitai_temperature,orenth32,1
2022-12-16 15:23:52.303005+08:00,send notification,jitai_temperature,orenth34,1
2022-12-16 15:23:53.048017+08:00,send notification,jitai_temperature,orenth38,1
2022-12-16 15:23:53.784298+08:00,send notification,jitai_temperature,orenth37,1
2022-12-16 15:23:55.380180+08:00,send notification,jitai_temperature,orenth45,1
2022-12-16 17:43:47.709597+08:00,send notification,jitai_noise,orenth44,1
2022-12-20 11:32:00.761817+08:00,send notification,jitai_temperature,orenth26,1
2022-12-20 11:58:52.861584+08:00,send notification,jitai_temperature,orenth34,1
2022-12-20 12:23:49.754988+08:00,send notification,jitai_temperature,orenth41,1
2022-12-20 12:23:52.736862+08:00,send notification,jitai_temperature,orenth33,1
2022-12-20 12:33:53.801446+08:00,send notification,jitai_temperature,orenth45,1
2022-12-20 12:33:54.516263+08:00,send notification,jitai_temperature,orenth46,1
2022-12-20 12:38:50.985773+08:00,send notification,jitai_temperature,orenth40,1
2022-12-20 12:38:52.114007+08:00,send notification,jitai_temperature,orenth28,1
2022-12-20 12:38:53.261610+08:00,send notification,jitai_temperature,orenth27,1
2022-12-20 12:38:54.883560+08:00,send notification,jitai_temperature,orenth35,1
2022-12-20 12:53:51.136393+08:00,send notification,jitai_temperature,orenth29,1
2022-12-20 12:53:53.221039+08:00,send notification,jitai_temperature,orenth39,1
2022-12-20 13:43:52.428909+08:00,send notification,jitai_temperature,orenth32,1
2022-12-20 14:33:50.796882+08:00,send notification,jitai_temperature,orenth26,1
2022-12-20 15:03:54.041334+08:00,send notification,jitai_temperature,orenth34,1
2022-12-20 15:43:52.339022+08:00,send notification,jitai_temperature,orenth40,1
2022-12-20 15:43:53.481514+08:00,send notification,jitai_temperature,orenth28,1
2022-12-20 15:43:54.606467+08:00,send notification,jitai_temperature,orenth27,1
2022-12-20 15:43:56.272141+08:00,send notification,jitai_temperature,orenth35,1
2022-12-20 15:58:53.182015+08:00,send notification,jitai_temperature,orenth29,1
2022-12-20 15:58:55.339614+08:00,send notification,jitai_temperature,orenth39,1
2022-12-21 11:08:21.500845+08:00,send notification,jitai_temperature,orenth27,1
2022-12-21 11:23:25.238080+08:00,send notification,jitai_temperature,orenth33,1
2022-12-21 11:23:26.428128+08:00,send notification,jitai_temperature,orenth41,1
2022-12-21 11:23:27.201306+08:00,send notification,jitai_temperature,orenth40,1
2022-12-21 11:23:27.905805+08:00,send notification,jitai_temperature,orenth45,1
2022-12-21 11:28:21.612205+08:00,send notification,jitai_temperature,orenth29,1
2022-12-21 12:03:22.150112+08:00,send notification,jitai_temperature,orenth32,1
2022-12-21 12:03:22.757644+08:00,send notification,jitai_temperature,orenth34,1
2022-12-21 12:03:24.024566+08:00,send notification,jitai_temperature,orenth46,1
2022-12-21 12:38:21.260699+08:00,send notification,jitai_temperature,orenth26,1
2022-12-21 14:13:22.749106+08:00,send notification,jitai_temperature,orenth27,1
2022-12-21 14:18:24.909348+08:00,send notification,jitai_temperature,orenth35,1
2022-12-21 14:28:23.752546+08:00,send notification,jitai_temperature,orenth33,1
2022-12-21 14:28:24.666256+08:00,send notification,jitai_temperature,orenth41,1
2022-12-21 14:28:25.416647+08:00,send notification,jitai_temperature,orenth40,1
2022-12-21 14:28:26.100097+08:00,send notification,jitai_temperature,orenth45,1
2022-12-21 14:33:22.967162+08:00,send notification,jitai_temperature,orenth29,1
2022-12-21 14:38:23.490133+08:00,send notification,jitai_temperature,orenth39,1
2022-12-21 15:38:22.965105+08:00,send notification,jitai_temperature,orenth32,1
2022-12-21 15:43:24.014160+08:00,send notification,jitai_temperature,orenth26,1
2022-12-21 17:48:25.287961+08:00,send notification,jitai_temperature,orenth45,1
2022-12-23 12:18:18.183247+08:00,send notification,jitai_noise,orenth30,1
2022-12-23 12:18:24.042509+08:00,send notification,jitai_noise,orenth29,1
2022-12-23 12:18:25.062236+08:00,send notification,jitai_noise,orenth32,1
2022-12-23 12:18:25.808395+08:00,send notification,jitai_noise,orenth42,1
2022-12-23 12:18:26.343213+08:00,send notification,jitai_noise,orenth35,1
2022-12-23 12:18:26.916140+08:00,send notification,jitai_noise,orenth41,1
2022-12-23 12:18:27.629498+08:00,send notification,jitai_noise,orenth40,1
2022-12-23 12:18:28.452105+08:00,send notification,jitai_noise,orenth46,1
2022-12-23 12:18:29.077179+08:00,send notification,jitai_noise,orenth48,1
2022-12-23 13:53:24.662940+08:00,send notification,jitai_temperature,orenth34,1
2022-12-23 14:33:24.541159+08:00,send notification,jitai_temperature,orenth27,1
2022-12-23 14:53:24.560181+08:00,send notification,jitai_temperature,orenth28,1
2022-12-23 16:33:25.682826+08:00,send notification,jitai_noise,orenth39,1
2022-12-26 12:28:24.617043+08:00,send notification,jitai_temperature,orenth33,1
2022-12-26 12:28:25.568515+08:00,send notification,jitai_temperature,orenth42,1
2022-12-26 12:28:26.332373+08:00,send notification,jitai_temperature,orenth41,1
2022-12-26 12:28:27.290160+08:00,send notification,jitai_temperature,orenth40,1
2022-12-26 12:28:27.969974+08:00,send notification,jitai_temperature,orenth45,1
2022-12-26 12:38:22.922911+08:00,send notification,jitai_temperature,orenth29,1
2022-12-26 12:43:25.936778+08:00,send notification,jitai_temperature,orenth39,1
2022-12-26 12:43:26.783605+08:00,send notification,jitai_temperature,orenth46,1
2022-12-26 12:58:23.868545+08:00,send notification,jitai_temperature,orenth27,1
2022-12-26 13:13:24.187823+08:00,send notification,jitai_temperature,orenth34,1
2022-12-26 13:33:23.919294+08:00,send notification,jitai_temperature,orenth28,1
2022-12-26 14:13:26.018247+08:00,send notification,jitai_temperature,orenth35,1
2022-12-26 15:43:24.563736+08:00,send notification,jitai_temperature,orenth29,1
2022-12-26 16:03:27.421168+08:00,send notification,jitai_temperature,orenth46,1
2022-12-27 12:23:24.104379+08:00,send notification,jitai_temperature,orenth29,1
2022-12-27 12:33:24.552759+08:00,send notification,jitai_temperature,orenth27,1
2022-12-27 12:33:25.830457+08:00,send notification,jitai_temperature,orenth42,1
2022-12-27 12:33:26.829314+08:00,send notification,jitai_temperature,orenth39,1
2022-12-27 12:33:27.437615+08:00,send notification,jitai_temperature,orenth40,1
2022-12-27 12:38:24.781217+08:00,send notification,jitai_temperature,orenth33,1
2022-12-27 12:38:25.582121+08:00,send notification,jitai_temperature,orenth34,1
2022-12-27 12:38:26.419731+08:00,send notification,jitai_temperature,orenth41,1
2022-12-27 12:38:27.280873+08:00,send notification,jitai_temperature,orenth45,1
2022-12-27 12:58:27.083378+08:00,send notification,jitai_temperature,orenth46,1
2022-12-27 13:43:25.281530+08:00,send notification,jitai_temperature,orenth32,1
2022-12-27 13:43:26.119184+08:00,send notification,jitai_temperature,orenth35,1
2022-12-27 14:48:24.998161+08:00,send notification,jitai_temperature,orenth28,1
2022-12-27 15:28:25.301876+08:00,send notification,jitai_temperature,orenth29,1
2022-12-27 15:43:26.764282+08:00,send notification,jitai_temperature,orenth27,1
2022-12-28 11:53:25.194319+08:00,send notification,jitai_temperature,orenth34,1
2022-12-28 14:18:28.862807+08:00,send notification,jitai_temperature,orenth33,1
2022-12-28 14:18:30.106865+08:00,send notification,jitai_temperature,orenth41,1
2022-12-28 14:18:30.957450+08:00,send notification,jitai_temperature,orenth40,1
2022-12-28 14:18:31.699327+08:00,send notification,jitai_temperature,orenth45,1
2022-12-29 12:03:25.983891+08:00,send notification,jitai_temperature,orenth34,1
2022-12-29 12:33:25.954157+08:00,send notification,jitai_temperature,orenth33,1
2022-12-29 12:33:27.152505+08:00,send notification,jitai_temperature,orenth41,1
2022-12-29 12:33:28.190321+08:00,send notification,jitai_temperature,orenth40,1
2022-12-29 12:33:28.906610+08:00,send notification,jitai_temperature,orenth45,1
2022-12-29 13:08:26.787398+08:00,send notification,jitai_temperature,orenth39,1
2022-12-29 13:28:26.741670+08:00,send notification,jitai_temperature,orenth35,1
2022-12-29 13:28:27.806576+08:00,send notification,jitai_temperature,orenth46,1
2022-12-29 13:33:25.922191+08:00,send notification,jitai_temperature,orenth29,1
2022-12-29 13:33:27.322268+08:00,send notification,jitai_temperature,orenth42,1
2022-12-29 13:58:25.576747+08:00,send notification,jitai_temperature,orenth28,1
2022-12-29 13:58:26.532778+08:00,send notification,jitai_temperature,orenth32,1
2022-12-29 14:08:26.057322+08:00,send notification,jitai_temperature,orenth27,1
2022-12-29 15:23:26.555108+08:00,send notification,jitai_temperature,orenth34,1
2022-12-29 15:38:26.273064+08:00,send notification,jitai_temperature,orenth33,1
2022-12-29 15:38:27.300076+08:00,send notification,jitai_temperature,orenth41,1
2022-12-29 15:38:28.320399+08:00,send notification,jitai_temperature,orenth45,1
2022-12-29 15:43:26.976819+08:00,send notification,jitai_temperature,orenth40,1
2022-12-29 16:33:27.489293+08:00,send notification,jitai_temperature,orenth35,1
2022-12-29 16:33:28.697355+08:00,send notification,jitai_temperature,orenth46,1
2022-12-30 12:18:19.943922+08:00,send notification,jitai_noise,orenth27,1
2022-12-30 12:18:25.772543+08:00,send notification,jitai_noise,orenth29,1
2022-12-30 12:18:26.327511+08:00,send notification,jitai_noise,orenth31,1
2022-12-30 12:18:27.103330+08:00,send notification,jitai_temperature,orenth33,1
2022-12-30 12:18:27.910470+08:00,send notification,jitai_temperature,orenth34,1
2022-12-30 12:18:28.817319+08:00,send notification,jitai_noise,orenth41,1
2022-12-30 12:18:29.395020+08:00,send notification,jitai_noise,orenth39,1
2022-12-30 12:18:29.926119+08:00,send notification,jitai_noise,orenth40,1
2022-12-30 12:18:30.745477+08:00,send notification,jitai_noise,orenth48,1
2022-12-30 12:18:31.311151+08:00,send notification,jitai_noise,orenth50,1
2022-12-30 12:48:25.649654+08:00,send notification,jitai_temperature,orenth28,1
2022-12-30 12:48:26.877690+08:00,send notification,jitai_temperature,orenth42,1
2022-12-30 12:48:27.484532+08:00,send notification,jitai_temperature,orenth35,1
2022-12-30 13:03:26.535894+08:00,send notification,jitai_temperature,orenth32,1
2022-12-30 15:53:27.296636+08:00,send notification,jitai_temperature,orenth35,1
2022-12-30 15:58:26.661611+08:00,send notification,jitai_temperature,orenth28,1
2022-12-30 17:03:27.299291+08:00,send notification,jitai_temperature,orenth34,1
2022-12-30 17:18:26.552945+08:00,send notification,jitai_temperature,orenth32,1
2023-01-06 12:18:21.022877+08:00,send notification,jitai_noise,orenth31,1
2023-01-06 12:18:21.608069+08:00,send notification,jitai_noise,orenth28,1
2023-01-06 12:18:22.189064+08:00,send notification,jitai_noise,orenth33,1
2023-01-06 12:18:22.750669+08:00,send notification,jitai_noise,orenth32,1
2023-01-06 12:18:23.494122+08:00,send notification,jitai_noise,orenth27,1
2023-01-06 12:18:24.029725+08:00,send notification,jitai_noise,orenth34,1
2023-01-06 12:18:24.746719+08:00,send notification,jitai_noise,orenth42,1
2023-01-06 12:18:25.333483+08:00,send notification,jitai_noise,orenth35,1
2023-01-06 12:18:26.567707+08:00,send notification,jitai_noise,orenth47,1
2023-01-06 12:18:27.115560+08:00,send notification,jitai_noise,orenth48,1
2023-01-06 12:18:27.765240+08:00,send notification,jitai_noise,orenth50,1
2023-01-10 12:28:22.967958+08:00,send notification,jitai_temperature,orenth42,1
2023-01-10 13:18:19.537159+08:00,send notification,jitai_temperature,orenth27,1
2023-01-10 13:18:21.296045+08:00,send notification,jitai_temperature,orenth50,1
2023-01-10 15:53:20.240107+08:00,send notification,jitai_temperature,orenth42,1
2023-01-10 16:28:20.567662+08:00,send notification,jitai_temperature,orenth27,1
2023-01-10 16:48:23.060168+08:00,send notification,jitai_temperature,orenth50,1
2023-01-11 10:08:22.119699+08:00,send notification,jitai_temperature,orenth27,1
2023-01-11 10:08:22.710217+08:00,send notification,jitai_temperature,orenth29,1
2023-01-11 10:08:24.520316+08:00,send notification,jitai_temperature,orenth42,1
2023-01-11 10:08:26.091973+08:00,send notification,jitai_temperature,orenth50,1
2023-01-12 11:13:22.276517+08:00,send notification,jitai_temperature,orenth29,1
2023-01-12 11:38:22.883893+08:00,send notification,jitai_temperature,orenth27,1
2023-01-12 11:38:24.165688+08:00,send notification,jitai_temperature,orenth44,1
2023-01-12 11:38:24.874648+08:00,send notification,jitai_temperature,orenth48,1
2023-01-12 11:38:25.466333+08:00,send notification,jitai_temperature,orenth49,1
2023-01-12 11:38:26.075300+08:00,send notification,jitai_temperature,orenth50,1
2023-01-12 11:58:19.784252+08:00,send notification,jitai_temperature,orenth42,1
2023-01-12 14:18:23.079240+08:00,send notification,jitai_temperature,orenth29,1
2023-01-12 14:43:19.230323+08:00,send notification,jitai_temperature,orenth27,1
2023-01-12 14:43:20.564256+08:00,send notification,jitai_temperature,orenth48,1
2023-01-12 14:43:21.179577+08:00,send notification,jitai_temperature,orenth49,1
2023-01-12 14:43:21.772026+08:00,send notification,jitai_temperature,orenth50,1
2023-01-12 15:03:25.883829+08:00,send notification,jitai_temperature,orenth42,1
2023-01-12 17:48:24.756315+08:00,send notification,jitai_temperature,orenth27,1
2023-01-12 17:48:25.860979+08:00,send notification,jitai_temperature,orenth48,1
2023-01-12 17:48:26.815306+08:00,send notification,jitai_temperature,orenth49,1
2023-01-12 17:48:27.469652+08:00,send notification,jitai_temperature,orenth50,1
2023-01-12 18:08:23.602416+08:00,send notification,jitai_temperature,orenth42,1
2023-01-13 10:58:21.596997+08:00,send notification,jitai_temperature,orenth49,1
2023-01-13 10:58:22.190748+08:00,send notification,jitai_temperature,orenth50,1
2023-01-13 11:13:23.144156+08:00,send notification,jitai_temperature,orenth42,1
2023-01-13 12:18:17.937350+08:00,send notification,jitai_noise,orenth27,1
2023-01-13 12:18:19.309238+08:00,send notification,jitai_noise,orenth47,1
2023-01-13 12:18:19.832427+08:00,send notification,jitai_noise,orenth48,1
2023-01-16 11:38:22.408169+08:00,send notification,jitai_temperature,orenth48,1
2023-01-16 11:53:21.033268+08:00,send notification,jitai_temperature,orenth27,1
2023-01-16 11:53:22.237359+08:00,send notification,jitai_temperature,orenth49,1
2023-01-16 11:53:22.879285+08:00,send notification,jitai_temperature,orenth50,1
2023-01-16 13:13:18.033603+08:00,send notification,jitai_temperature,orenth42,1
2023-01-16 14:43:22.636635+08:00,send notification,jitai_temperature,orenth48,1
2023-01-16 14:58:22.064721+08:00,send notification,jitai_temperature,orenth27,1
2023-01-16 14:58:23.352480+08:00,send notification,jitai_temperature,orenth49,1
2023-01-16 14:58:23.957243+08:00,send notification,jitai_temperature,orenth50,1
2023-01-17 11:43:21.271965+08:00,send notification,jitai_temperature,orenth48,1
2023-01-17 11:43:21.846566+08:00,send notification,jitai_temperature,orenth49,1
2023-01-17 11:43:22.433667+08:00,send notification,jitai_temperature,orenth50,1
2023-01-17 12:23:21.455089+08:00,send notification,jitai_temperature,orenth42,1
2023-01-17 14:48:17.659462+08:00,send notification,jitai_temperature,orenth48,1
2023-01-17 14:48:18.245547+08:00,send notification,jitai_temperature,orenth49,1
2023-01-17 14:48:18.893252+08:00,send notification,jitai_temperature,orenth50,1
2023-01-17 15:28:21.682608+08:00,send notification,jitai_temperature,orenth42,1
2023-01-17 17:53:22.943795+08:00,send notification,jitai_temperature,orenth48,1
2023-01-17 17:53:23.578782+08:00,send notification,jitai_temperature,orenth49,1
2023-01-17 17:53:24.196864+08:00,send notification,jitai_temperature,orenth50,1
2023-01-18 12:23:23.114346+08:00,send notification,jitai_temperature,orenth48,1
2023-01-18 12:23:23.710095+08:00,send notification,jitai_temperature,orenth49,1
2023-01-18 12:23:24.322638+08:00,send notification,jitai_temperature,orenth50,1
2023-01-18 13:08:23.157333+08:00,send notification,jitai_temperature,orenth42,1
2023-01-18 15:28:23.122426+08:00,send notification,jitai_temperature,orenth48,1
2023-01-18 15:28:23.750680+08:00,send notification,jitai_temperature,orenth49,1
2023-01-18 15:28:24.390410+08:00,send notification,jitai_temperature,orenth50,1
2023-01-18 16:13:22.713342+08:00,send notification,jitai_temperature,orenth42,1
2023-01-20 12:18:17.267281+08:00,send notification,jitai_noise,orenth31,1
2023-01-20 12:18:23.732429+08:00,send notification,jitai_noise,orenth50,1
2023-01-20 15:23:17.396734+08:00,send notification,jitai_noise,orenth42,1
2023-01-27 12:18:20.318573+08:00,send notification,jitai_noise,orenth42,1
2023-01-27 12:18:20.940265+08:00,send notification,jitai_noise,orenth49,1
2023-01-27 13:13:19.862604+08:00,send notification,jitai_temperature,orenth31,1
2023-01-27 16:18:21.252998+08:00,send notification,jitai_temperature,orenth31,1
2023-02-01 13:58:18.849733+08:00,send notification,jitai_temperature,orenth42,1
2023-02-01 14:13:19.535291+08:00,send notification,jitai_temperature,orenth48,1
2023-02-02 13:18:19.733407+08:00,send notification,jitai_temperature,orenth31,1
2023-02-02 13:18:20.519636+08:00,send notification,jitai_temperature,orenth48,1
2023-02-03 12:18:14.384665+08:00,send notification,jitai_noise,orenth31,1
2023-02-03 12:33:19.823027+08:00,send notification,jitai_temperature,orenth48,1
2023-02-06 15:23:20.813109+08:00,send notification,jitai_temperature,orenth31,1
2023-02-07 12:58:19.139440+08:00,send notification,jitai_temperature,orenth48,1
2023-02-07 13:18:22.614967+08:00,send notification,jitai_temperature,orenth31,1
2023-02-07 16:03:21.929587+08:00,send notification,jitai_temperature,orenth48,1
2023-02-07 16:23:20.370390+08:00,send notification,jitai_temperature,orenth31,1
2023-02-08 11:53:18.764890+08:00,send notification,jitai_temperature,orenth31,1
2023-02-08 12:13:18.545017+08:00,send notification,jitai_temperature,orenth48,1
2023-02-08 14:58:19.236098+08:00,send notification,jitai_temperature,orenth31,1
2023-02-08 15:18:20.613418+08:00,send notification,jitai_temperature,orenth48,1
2023-02-09 12:13:14.110158+08:00,send notification,jitai_temperature,orenth31,1
2023-02-09 13:28:14.027224+08:00,send notification,jitai_temperature,orenth48,1
2023-02-09 15:28:17.072308+08:00,send notification,jitai_temperature,orenth31,1
2023-02-10 12:18:10.674128+08:00,send notification,jitai_noise,orenth31,1
2023-02-10 12:18:11.211026+08:00,send notification,jitai_noise,orenth48,1
2023-02-13 13:43:16.828783+08:00,send notification,jitai_temperature,orenth48,1
2023-02-13 14:03:16.458808+08:00,send notification,jitai_temperature,orenth31,1
2023-02-14 12:18:16.449551+08:00,send notification,jitai_temperature,orenth31,1
2023-02-14 15:33:17.498057+08:00,send notification,jitai_temperature,orenth31,1
2023-02-16 12:13:16.533808+08:00,send notification,jitai_temperature,orenth31,1
2023-02-16 15:38:16.639553+08:00,send notification,jitai_temperature,orenth31,1
2023-02-17 14:33:17.015032+08:00,send notification,jitai_temperature,orenth31,1
2023-02-20 10:53:15.334083+08:00,send notification,jitai_temperature,orenth31,1
2023-02-20 14:43:17.375431+08:00,send notification,jitai_temperature,orenth31,1
2023-02-21 14:08:17.100575+08:00,send notification,jitai_temperature,orenth31,1
2023-02-22 13:18:16.468407+08:00,send notification,jitai_temperature,orenth31,1
2023-02-23 12:28:17.021281+08:00,send notification,jitai_temperature,orenth31,1
2023-02-23 15:38:16.988830+08:00,send notification,jitai_temperature,orenth31,1
2023-02-24 12:18:10.911219+08:00,send notification,jitai_noise,orenth31,1
2023-03-02 13:33:16.156543+08:00,send notification,jitai_temperature,orenth31,1
2023-03-03 12:18:11.065174+08:00,send notification,jitai_noise,orenth31,1
2023-03-06 12:33:15.643715+08:00,send notification,jitai_temperature,orenth31,1
